test_e,test_s,problems,,noun_e,noun_s,noun_e,noun_s,pronoun_e,pronoun_s,adjective_e,adjective_s,verb_e,verb_s,adverb_e,adverb_s,preposition_e,preposition_s,conjunction_e,conjunction_s,determiner_e,determiner_s,other_e,other_s,special_e,special_s
,,"på,i",,,"INDEF. SING. (DEF. SING., INDEF. PLU., DEF. PLU.)",,"INDEF. SING. (DEF. SING., INDEF. PLU., DEF. PLU.)",I,jag,,"EN/ETT/PLURAL (/DEFINITE, IF DIFFERENT FROM PLURAL)",,"PRESENT (PRETERITE/PAST, PERFECT, INFINITIVE, IMPERATIVE)",anytime / anywhere,när som helst / var som helst,on,på,and,och,,EN/ETT/PLURAL,yes,ja,decision blindness,beslutsblindhet
,,,,name,namn,DIRECTION,RIKTNING,me,mig,,"add O- to mean the opposite (e.g. vanlig = common, Ovanlig = rare)","is,are,am",är (var,keep,fortsätt,according to,enligt,or,eller,"this/these (more formal, indefinite nouns)","denna, detta, dessa",no,nej,thing combining both physical and digital presence,"digifysisk____ (e.g. digifysiskvård, online+digital care)"
,,,,first name,"förnamn (förnamnet, förnamn, förnamnen)",north,norr,"my,mine",min/mitt/mina+,no (e.g. have no something),ingen/inget/inga,have,har (hade,at least,åtminstone,about,om,also,också,"this/these (less formal, definite nouns)","den här, det här, de här",OK,OKEJ,"“over-papering”, describe culture or system with excessive paperwork/bureaucracy",förpappring
,,,,surname,"efternamn (efternamnet, efternam, efternamnen)",south,söder,you/you+,du/ni,"a,an",en/ett,shall/will,ska,"only,just",bara,of,av,if,om,any/some/a few,"någon, något, några",GREETINGS,HÄLSNINGSFRASER,"""GAL-TAN Scale"", measure of where political parties stand i.e. Green-Alternative-Libertarian and Traditional-Authoritarian-Nationalist",Gal-tan-skala
,,,,self,själv,east,öst,you/you+,dig/er,the,den,can,"kan (kunde, har kunnat, att kunna, -)",both,både (och),"in i.e. how long something has been done (e.g. Hur länge har du väntat? I en timme.), see https://www.thelocal.se/20180416/learning-swedish-in-an-hour-or-on-an-hour-whats-the-difference",i,but/or rather i.e. contradictory,utan,all (of something),"all, allt, alla",HI,HEJ,"""zero waste"", lifestyle/policy of producing no waste that cannot be recycled or composted",nollavfall
,,,,sake,skull,west,väst,your,din/ditt/dina+/er/ert/era+,several,flera,may,får,either,heller,in i.e. how long to do something (e.g. Jag kan köra till Stockholm på en timme.),på,but,men,every,varje,hello (quite informal),hallå,self-suficiency,självständig
,,,,care,vård,inside,insida,he,han,much,mycket,(inte) not,inte,either,antingen,in i.e. duration before something happens (e.g. När börjar filmen? Om en timme.),om,"because (can start sentence i.e. hypothesis first, e.g. because...so)",eftersom (...så),such (of the type previously or about to be mentioned),sådan/sådant,hi (very informal),tjena/tjenare/tja,self-optimization,självoptimering
,,,,pressure,tryck,outside,utsida,him,honom,many,många,let,låta (lät,neither,varken,out,ut,because,därför att,hundreds of,hundratals,how is business?,hur går affärerna?,email,epost
,,,,trust/confidence,förtroende,"front,front page",framsida,his,hans,few,få,be,vara,neither,ingendera,inside,inuti,while,medan,thousands of,tusentals,"fine, thanks","tack, bra / bra, tack","clever,intelligent,wise",klok
,,,,concern/worry,oro,top,topp,she,hon,whole,hel/helt/hela,become,bli (blev,still e.g. still not tired,fortfarande e.g. fortfarande inte trött,outside,utanför,before (...object OR subordinate clause),no,,,so-so,så där,opinion corridor,åsiktskorridor
,,,,value,värde,middle,mitt,her,henne,favourite,favorit-,"be able to, have energy to",orkar,as,som,with,med,after,efter,,,from (place),varifrån,to howl with the wolves i.e. agreeing with the majority without critical thinking,tjuta med vargarna
,,,,importance/significance,betydelse,bottom,botten,her (possessive),hennes,giant i.e. very,"jätte- e.g. jättebra, jättestor, jättestor",have enough time to,hinner,clear,klart,without,utan,that,att,,,goodbye,hej då,only dead fish follow the stream i.e. agreeing with the majority without critical thinking,bara döda fiskar följer strömmen
,,,,song,låt,MEAL,måltid,we,vi,own,egen/eget/egna,at home,hemma,clearly,tydligt,except,utom,(not...) until ,(inte...) förran,,,see you later,vi ses,should not judge a dog by its fur i.e. do not judge a book by its cover,man ska inte döma hunden efter håren
,,,,playlist,spellista,breakfast,frukost,us,oss,nice,trevlig,must/have to,måste,a little,little,despite/in spite of/regardless of,trots,until,tills,,,talk to you soon/we'll be in touch,vi hörs,to sense owls in the marsh i.e. there might be trouble/danger ahead,ana ugglor i mossen
,,,,sound,ljud,lunch,lunch,our,vår/vårt/våra+,"fine, good, nice",fin/fint/fina,exist,finns,more,"mer, fler",by,vid,,,,,"yes, we will","ja, det gör vi",the cat knows i.e. only the devil knows / God knows,det vete katten
,,,,speed,fart,dinner,middag,they,de,excellent,utmärkt,happen,hända (hände,"else, different, other (e.g. anyone else)",annan/annat/andra (någon annan),beside/next to,bredvid,,,,,"thanks (thank you so much) (thanks, same to you i.e. if someone wishes you well)",tack (tack så mycket) (tack detsamma),there's no cow on the ice i.e. don't worry / don't worry just yet,det finns ingen ko på isen
,,,,taste/flavour,smak,supper,kvällsmat,them,dem,terrible,hemskt,there is i.e. it exists,det finns (det fanns,enough,tillräckligt (med),between,mellan,,,,,please,snälla,"don't wake a bear that is sleeping i.e. do not reignite old, forgotten arguments or grudges",man ska inte väcka den björn som sover
,,,,"goal, objective",mål,COLOR,FÄRG,their,deras,perfect,perfekt,called i.e. named,heter (hette,again,igen,through,genom,,,,,sorry/excuse me,ursäkta,"comes from the longer term funktionalism, 'functionalism' in English, referring to a specific architectural style, which follows the principle that buildings should be designed keeping only the intended function of the building in mind, https://www.thelocal.se/20200207/swedish-word-of-the-day-funkis",funkis
,,,,LIFE,LIV,dark,mörk,it,den/det,special,särskild,die,dör (dog,somewhere/anywhere,någonstans,around,runt,,,,,welcome (i.e. after thanks),varsågod,yes and no (https://www.thelocal.se/20200720/swedish-word-of-the-day-nja?utm_source=piano&utm_medium=email&utm_campaign=152&tpcc=se-wd&pnespid=i7ZppPIJBhSN2dFRgrRqb.0_fzT.25nc8kBmsg),nja (nej och ja)
,,,,health,hälsa,light,ljus,its,dess,good/tasty,god/gott/goda !ont!,alive,lever (levde,here i.e. direction,hit,along,längs,,,,,welcome (greeting),välkommen,one takes what one has,man tar vad man har
,,,,death,död,white,"vit,vitt,vita",(possessives with ownership),sin/sitt/sina+,bad/evil,ont !god！,"live, stay","bor (bodde, har bott, (att) bo, bo!)",here,här,after,efter,,,,,good morning,god morgon,patch up,lappa och laga
,,,,EVIL,ONT,black,"svart, svart, svarta",everything,"allt, allting","good/successful,done well/skilful",bra !dålig!,travel,reser,there i.e. direction,dit,before (...object),före,,,,,good afternoon,god eftermiddag,"there is no bad weather, only inappropriate clothing","det finns inget dåligt väder, bara dåliga kläder"
,,,,battle,strid,grey,"grå, grått, gråa",everyone,alla,bad,dålig,drive,kör (körde,there,där,during,under,,,,,good night,god natt,overpriced rent,ockerhyra https://www.thelocal.se/20210120/swedish-word-of-the-day-ockerhyra?utm_source=piano&utm_medium=email&utm_campaign=152&tpcc=se-wd&pnespid=l7J39_cJCRWNPTao_kNBJJAq8qWlo3rIRE3oCQ
,,,,war,krig,brown,"brun, brunt, bruna",nobody,ingen,professional,professionell,turn,svänger (svängde,gone,borta,since,sedan,,,,,sleep well,sov gott,never give up,ger aldrig upp
,,,,victory,seger,red,"röd, rött, röda",anyone,vem som helst,outer/external,yttre,love,älskar,away,bort,under,under,,,,,who,vem,talent expulsions,kompetensutvisningar https://www.forbes.com/sites/freylindsay/2019/02/13/why-sweden-is-deporting-high-skilled-labor-migrants/?sh=77ea8ee04510
,,,,peace,frid,pink,rosa,someone/anyone,någon,inner/internal,inre,hate,hatar,close to,nära,over,över,,,,,whose,vems,a battle between true and false,en strid mellan sant och falskt http://t.mitt.dn.se/nl/jsp/m.jsp?c=%40FnSSOVQHR2%2FrN6SI43J4Cu5N6Q6uXO2seGYWHtUsWdg%3D
,,,,love,kärlek,orange,orange,something/anything,"något, någonting",colorful,färgglad,forgive,förlåter,now,nu,from i.e. emphasis on origin/item,från,,,,,what,vad,evokes many strong emotions,väcker många starka känslor http://t.mitt.dn.se/nl/jsp/m.jsp?c=%40FnSSOVQHR2%2FrN6SI43J4Cu5N6Q6uXO2seGYWHtUsWdg%3D
,,,,apocalypse,apokalyps,yellow,"gul, gult, gula",some (plural of someone/something)/ any (plural of anyone/anything),några,golden,gyllene,like/think about,"tycker om (, , tycka om",soon,snart,"from i.e. emphasis on give,receive",,,,,,where,var,outdoor activities,friluftsaktiviteter http://t.mitt.dn.se/nl/jsp/m.jsp?c=%40g2GMfwocs%2FITuM2GkTc%2F1%2BsZ%2B%2BSNJLT6WFgOpVHcZWw%3D
,,,,luxury,lyx,green,"grön, grönt, gröna","yourselves, ourselves, themselves",själva,"calm, peaceful",lugn/lugnt/lugna; /fridfullt,enjoy e.g. she enjoys her work,trivs (med) e.g. hon trivs med sitt arbete,currently,för närvarande,to,till,,,,,why,varför,field-kitchen,stormkök http://t.mitt.dn.se/nl/jsp/m.jsp?c=%40g2GMfwocs%2FITuM2GkTc%2F1%2BsZ%2B%2BSNJLT6WFgOpVHcZWw%3D
,,,,waste,avfall,blue,"blå, blått, blåa",half,hälften,high,hög,think (of you),"tänker (på dig) (tänkte, , tänka",slowly,långsamt,for i.e. to make something FOR someone or FOR a purpose,till,,,,,when,när,work from home,arbete hemifrån http://t.mitt.dn.se/nl/jsp/m.jsp?c=%4069XNSzV1EOSzwjdK4q3ua6KNG1QDvGPAWbfz8121qvw%3D
,,,,lack/shortage,brist,purple,lila,double,dubbelt,low,låg,think/consider e.g. what do you think of her,anser e.g. vad anser du om henne,late,sent,for i.e. do something to please someone,för,,,,,which,vilka,sustainability and fashion,hållbarhet och mode https://www.fashiongoalsacademy.com/
,,,,violence,våld,TIME,"TID (TIDEN, , )",,,long ago,länge sedan,wonder,undrar,later,senare,for i.e. do something FOR someone so they don't need to ,åt,,,,,how,hur,"human, social and economic price","mänskligt, socialt och ekonomiskt pris http://t.mitt.dn.se/nl/jsp/m.jsp?c=%40JaapsjfVn%2F6JWwODBOcPhujwd2%2FUUdyJ0tmn4GEjMiE%3D"
,,,,drug,drog,age,ålder,,,sensitive,känsliga,worry (e.g. why do you worry about it),oroar (e.g. varför oroar du dig för det),"finally i.e. Used to express relief, happiness",äntligen,at,åt,,,,,what time is it?,hur mycket är klockan? / vad är klockan?,then it will be so/so be it,så får det bli så https://mail.google.com/mail/u/0/?pli=1#inbox/FMfcgxwLsKGXfsTpDcqDkbKLjplWmrxM
,,,,pain,ont,birth,födelse,,,sick,sjuk,remember,"minns (mindes, , minnas",recently,nyligen,at (place) e.g. our place ,hos e.g. hos oss,,,,,,,pop star charisma,popstjärneutstrålning http://t.mitt.dn.se/nl/jsp/m.jsp?c=%401NYpzRKRdavh3vsRAM8efTqiTxxqHztoO3QWUL1QZ7Q%3D
,,,,damage/harm/injury,skada,birthday,födelsedag,,,"small, little",liten/litet/små/lilla,remember,kommer du ihåg,so i.e. very,så,behind,bakom,,,,,,,receipe for success,framgångsrecept http://t.mitt.dn.se/nl/jsp/m.jsp?c=%40IVqY7b2Xr4zp4cSi0kQx%2BwPhXpIRiQY3uR8gJFntfyU%3D
,,,,blood,blod,party,fest,,,big/large,stor/stort/stora,suppose/assume (that),antar (att) (antog,too e.g. too big,för e.g. för stor,in front of,framför,,,,,,,"big, small or nothing at all","stora, små eller inte alls"
,,,,emissions,utsläpp,lesson,lektion,,,enormous,enorm,thank,tackar (tackade,very,väldigt,ahead/forward,framåt,,,,,,,eat good but healthy,äter gott men nyttigt http://t.mitt.dn.se/nl/jsp/m.jsp?c=%40aMPVypOPzscBNJCUS5daXUnB94emLIpvTCGWfiyNZFY%3D
,,,,alphabet,"alfabet (alfabetet, alfabet, alfabeten)",generation,generation,,,short,kort/korta,start,"börjar (började, , börja",even i.e. emphasize something surprising or extreme,till och med,toward/against,mot,,,,,,,as soon as possible,så snart som möjligt
,,,,vowel,"vokal (vokalen, vokaler, vokalerna)",century,århundrade(t),,,tall/long,lång/långt/långa,continue,"fortsätter (, , fortsätta",not even,inte ens,per (i.e. for each),per,,,,,,,if you do not try you never succeed,om du inte försöker lyckas du aldrig
,,,,pronounciation,"uttal (uttalet, uttal, uttalen)",decade,årtionde(t),,,open,öppen/öppet/öppna/öppnar,"stop, finish",slutar,often,ofta,than (i.e. introduce second element in comparison),än,,,,,,,"house, Volvo, dog","villa, Volvo, vovve https://hejsweden.com/en/swedish-life-goals-villa-volvo-vuvve/"
,,,,art,konst,period,period,,,close,stängd/stängdt/stängda,try,"försöker (försökte, , försöka",always,alltid,,,,,,,,,,
,,,,race,kapplöpning,moment,ögonblick,,,"warm, hot",varm/varmt/varma,dare,våga,never,aldrig,,,,,,,,,,
,,,,exception,undantag,experience,"upplevelse (upplevelsen, upplevelser, upplevelserna)",,,cold,kall/kallt/kalla,need,"behöver (behövde, , behöva",sometimes,ibland,,,,,,,,,,
,,,,HUMAN,MÄNNISKA,time (i.e. an instance of something happening or being done e.g. first time),"gång (gånger, gången, )",,,clean,ren/rent/rena,want,"vill ha i.e. want to have (ville ha, , vilja","rarely, seldom",sällan,,,,,,,,,,
,,,,PERSON/PEOPLE,PERSON/PERSONER,break/rest,rast,,,dirty,smutsig/smutsigt/smutsiga,wish (e.g. for who),önskar (e.g. önskar mig),usually,vanligtvis,,,,,,,,,,
,,,,people,folk(et),future,framtid (framtiden),,,comfortable,bekväm/bekvämt/bekväma,choose,väljer (valde,suddenly,plötsligt,,,,,,,,,,
,,,,people,människor,past,förflut,,,cozy,mysig,understand,förstår (förstod,generally,i allmänhet,,,,,,,,,,
,,,,throng/crowd,trängsel,a while,en stund,,,new,ny/nytt/nya,know i.e. Facts,"vet (visste, , veta",especially,särskilt,,,,,,,,,,
,,,,man/men,man/män,second,sekund,,,young,ung/ungt/unga,know/feel i.e. to sense/feel people (e.g. I know you; the room feels cold),"känner (kände, , ,) (e.g. Jag känner dig; rummet känns kallt)",possibly,möjligtvis,,,,,,,,,,
,,,,guy,"kille ( , killar, )",minute,minut,,,old,gammal/gammalt/gamla,feel e.g. how are you,mår e.g. hur mår du,probably,troligtvis,,,,,,,,,,
,,,,woman,"kvinna (kvinnan, kvinnor, kvinnorna)",hour,timme,,,(to the) left/right,(till) vänster/höger,believe (in),"tror (på) (trodde, , tro",maybe,kanske,,,,,,,,,,
,,,,lady,dam,half an hour,halvtimme,,,famous,berömd/berömda,trust (in),litar (på) (litade,definitely,definitivt,,,,,,,,,,
,,,,boy,boy,quarter an hour,kvart,,,popular,populär/populärt/populära,hope,hoppas (hoppades,absolutely,absolut,,,,,,,,,,
,,,,girl,flicka,24 hours,dygn,,,interesting,interessant/interessanta,mean (e.g. you mean a lot to me),betyder (e.g. du betyder mycket för mig),necessarily,nödvändigtvis,,,,,,,,,,
,,,,girl," (, tjejer, )",DATE,DATUM(ET),,,fun,kul,offer/pay,bjuder,already,redan,,,,,,,,,,
,,,,children/the child,barn/et,calendar,kalender,,,funny,roligt,give,"ger (gav, , ge",yet,än,,,,,,,,,,
,,,,baby,spädbarn(et),DAY,"DAG (DAGEN, DAGAR, DAGARNA)",,,sad,sorglig,take,"tar (tog, , ta","entirely, completely, absolutely",helt,,,,,,,,,,
,,,,"youth,youngster","ungdom (, , ungdomarna)",morning,morgon,,,angry,arg,"take away, remove",ta bort,"really, indeed i.e. Emphasis (of realness) ",verkligen,,,,,,,,,,
,,,,"adult, grownup","vuxen (, vuxna, )",noon,middag,,,boring,tråkig,"keep, retain",behåll (behöll,actually i.e. contrary to belief,egentligen,,,,,,,,,,
,,,,vegetarian,vegetarian,afternoon,eftermiddag,,,crazy,galen,"get, receive (from)","får (av) (fick, , få",actually i.e. reinforce a fact,faktisk,,,,,,,,,,
,,,,public,"allmänhet (allmänheten, , )",evening,kväll,,,hypnotic,hypnotisk,send,skickar,"quite,pretty,fairly",ganska,,,,,,,,,,
,,,,agency/authority,myndighet (https://www.thelocal.se/20210104/swedish-word-of-the-day-myndighet?utm_source=piano&utm_medium=email&utm_campaign=152&tpcc=se-wd&pnespid=lfV1sPQFXlON7g07S35_ZqepVp8XaSNQ4G20gA),night,natt,,,beautiful,vacker/vackert/vackra,serve,serverar,almost,nästan,,,,,,,,,,
,,,,citizen,"medborgar (medborgaren, , )",yesterday,i går,,,handsome,snygg/snygge/snygga,put,ställer/lägger (ställde/lade,approximately,ungefär,,,,,,,,,,
,,,,individual,"individ (individen, , )",today,i dag,,,ugly,ful/fult/fula,fill,fyller,exactly,precis,,,,,,,,,,
,,,,guest,"gäst (, gäster, )",tomorrow,i morgon,,,strange,konstig,do,"göra (gjorde, , göra",together,tillsammans,,,,,,,,,,
,,,,friend,"vän (-,vänner,-)",day before yesterday,i förrgår,,,same,samma,eat,"äter (åt, , äta",anyway i.e. Regardless,ändå,,,,,,,,,,
,,,,friend (casual i.e. buddy/pal),kompis,WEEK,VECKA,,,"alike,equal e.g. Looks like",lik e.g. är lik /likt /lika,drink,dricker (drack,,,,,,,,,,,,
,,,,enemy,fiende,Monday,måndag,,,different,olika,taste,smakar,,,,,,,,,,,,
,,,,victim,offer (offret),Tuesday,tisdag,,,visible,synlig,sleep,"sover (sov, , sova",,,,,,,,,,,,
,,,,conference,konferens (konferenser),Wednesday,onsdag,,,invisible,osynlig,rest,vilar (vilade,,,,,,,,,,,,
,,,,committee,kommitten,Thursday,torsdag,,,physical,fysisk,breathe,andas,,,,,,,,,,,,
,,,,culture,"kultur ( , kulterer, )",Friday,fredag,,,virtual,virtuell,sit,sitter (satt,,,,,,,,,,,,
,,,,population,"befolkning (befolkningen, , )",Saturday,lördag,,,noticeable,kännlig,lie (down),ligger (låg,,,,,,,,,,,,
,,,,relationship,förhållande,Sunday,söndag,,,recognizable,igenkännlig,stand,står (stod,,,,,,,,,,,,
,,,,behaviour,beteende,weekday/workday,vardag,,,unrecognizable,oigenkännlig,come,"kommer (kom, , komma",,,,,,,,,,,,
,,,,king,kung,weekend,helg,,,"common, usual",vanlig/vanliga,go/leave,"åker (åkte, , åka",,,,,,,,,,,,
,,,,queen,drottning,MONTH,MÅNAD,,,rare,ovanlig/ovanliga,leave e.g. she leaves him,lämnar e.g. hon lämnar honom (lämnade,,,,,,,,,,,,
,,,,crown princess,kronprinsess,january,januari,,,important,viktig/viktigt,"stay, remain","stannar (stannade, , stanna",,,,,,,,,,,,
,,,,prince,"prins (prinsen, ,)",february,februari,,,serious,allvarlig/allvarligt/alvarliga,wait,vänta (väntade,,,,,,,,,,,,
,,,,viking,viking,march,mars,,,strong,stark,"go,walk","går (gick, , gå",,,,,,,,,,,,
,,,,FAMILY,FAMILJ,april,april,,,powerful/sharp (e.g. sharp increase),kraftig,pass (by) i.e. in terms of space or time,passerar,,,,,,,,,,,,
,,,,dad,pappa/far,may,maj,,,weak,svag,follow,följer (följde,,,,,,,,,,,,
,,,,mum,mamma/mor,june,juni,,,sensitive,känsliga,run,"springer (sprang, , springa",,,,,,,,,,,,
,,,,son,son,july,juli,,,possible,möjligt,exercise/train,träna,,,,,,,,,,,,
,,,,daughter,dotta,august,augusti,,,impossible,omöjlig/omöjligt,jump,hoppar,,,,,,,,,,,,
,,,,siblings,syskon,september,september,,,hard/tough,svårt,fly,flyger (flög,,,,,,,,,,,,
,,,,sister/s,syster/systra,october,oktober,,,easy,enkel/enkelt/enkla,play,"leker (lekte, , leka",,,,,,,,,,,,
,,,,brother,bror/bröder,november,november,,,necessary,nödvändig/nödvändigt,catch,", (, , fånga",,,,,,,,,,,,
,,,,twin,tvilling,december,december,,,"efficient,effective",effektiv/effektivt/effektiva,swim,"simmar (simmade, , simma",,,,,,,,,,,,
,,,,husband,man,half a year,halvår,,,ready,redo,dance,dansa,,,,,,,,,,,,
,,,,couple,par (paret),year,år,,,private,privat/privata,cook,"lagar (lagade, , laga",,,,,,,,,,,,
,,,,girlfriend,flickvän,SEASON e.g. Peak Season,SÄSONG e.g. Högsäsong,,,personal,personlig/personligt,bake,"bakar (, , baka",,,,,,,,,,,,
,,,,wife,fru,SEASON i.e. 4 seasons,ÅRSTID,,,public,offentlig,wear,har på sig,,,,,,,,,,,,
,,,,aunt,faster/moster,spring,vår,,,official,officiell/officiellt,wash,"tvättar ( , , tvätta",,,,,,,,,,,,
,,,,uncle,farbror/morbror,summer,sommar,,,real,riktig/riktigt,use,"använder (använde, , använda",,,,,,,,,,,,
,,,,cousin,kusin,fall,höst,,,"false,fake",falsk,work,"arbetar (arbetade, , arbeta",,,,,,,,,,,,
,,,,grandpa,morfar/farfar,winter,vinter,,,true ,sann,function/work e.g. how does it work,fungerar e.g. hur fungerar det,,,,,,,,,,,,
,,,,grandma,mormor/farmor,NUMBER,NUMMER,,,religious,religiös,meet,möter,,,,,,,,,,,,
,,,,grandchildren,barnbarn,the number (of),antalet,,,next,nästa,meet,träffas,,,,,,,,,,,,
,,,,____-in-law,svär____,the amount (of),mängden,,,previous,förra,buy,"köper (köpte, , köpa",,,,,,,,,,,,
,,,,wedding,bröllop,figure/digit,siffra,,,the ___ before last i.e. previous previous,förrförra,sell,"säljer (sålde, , sälja",,,,,,,,,,,,
,,,,partner/cohabitant,sambo,CARDINAL NUMBERS (quantity),GRUNDTAL,,,first,först/första,rent,"hyr (hyrde, , hyra",,,,,,,,,,,,
,,,,JOB,JOBB(ET),0,noll,,,last,sist/sista,cost,kostar,,,,,,,,,,,,
,,,,OCCUPATION,OCKUPATION,1,ett,,,second,andra,pay,"betalar (betalade, , betala",,,,,,,,,,,,
