test_e,test_s,problems,,noun_e,noun_s,noun_e,noun_s,pronoun_e,pronoun_s,adjective_e,adjective_s,verb_e,verb_s,adverb_e,adverb_s,preposition_e,preposition_s,conjunction_e,conjunction_s,determiner_e,determiner_s,other_e,other_s,special_e,special_s
,,,,PROFESSION,YRKE,2,två,,,third,tredje,earn,tjäna,,,,,,,,,,,,
,,,,CAREER,KARRIÄR,3,tre,,,fourth,fjärde,spend,spendera/tillbringar,,,,,,,,,,,,
,,,,WORK,ARBETE(T),4,fyra,,,fifth,femte,invest,investera/satsa,,,,,,,,,,,,
,,,,worker,arbetare,5,fem,,,sixth,sjätte,count,"räknar (räknade, har räknat, att räkna, räkna!)",,,,,,,,,,,,
,,,,boss,chef,6,sex,,,seventh,sjunde,optimize,optimera,,,,,,,,,,,,
,,,,Chief Executive Officer (CEO),Verkställande Direktör (VD),7,sju,,,eighth,åttonde,win,vinna (vann,,,,,,,,,,,,
,,,,staff,personal,8,åtta,,,ninth,nionde,lose,förlora (förlorade,,,,,,,,,,,,
,,,,cook,kock,9,nio,,,afraid,rädd/rädda,drop/lose e.g. if you lose your passport,tappar e.g. om du tappar passet (tappade,,,,,,,,,,,,
,,,,bakery,bagare,10,tio,,,wrong,fel,succeed,lyckas,,,,,,,,,,,,
,,,,student/pupil,", (eleven, elever , )",11,elva,,,correct,rätt/korrekt,fail,misslyckas,,,,,,,,,,,,
,,,,teacher,"lärare (läraren, , )",12,tolv,,,valuable,värdefull/värdefullt/värdefulla,support,stöttar (stöttade,,,,,,,,,,,,
,,,,model,modell,13,tretton,,,rich,rik/rika,calm,lugna e.g. lugna dig,,,,,,,,,,,,
,,,,doctor,läkare,14,fjorton,,,expensive,dyr/dyrt/dyra,surprises e.g. my daughter surprises me everyday,överraskar e.g. min dotter överraskar mig varje dag,,,,,,,,,,,,
,,,,engineer,"ingenjör (ingenjören, ,)",15,femton,,,cheap,billig/billigt/billiga,help,"hjälper (hjälpte, , hjälpa",,,,,,,,,,,,
,,,,author/writer,"författare (författaren, , )",16,sexton,,,worth,värd/värt,save,sparar,,,,,,,,,,,,
,,,,lawyer,advokat,17,sjutton,,,"modern, fashionable",modern/modernt,save,räddar,,,,,,,,,,,,
,,,,judge,domare,18,arton,,,historical,historisk/historiskt,share e.g. you share a room,delar e.g. ni delar ett rum,,,,,,,,,,,,
,,,,government,regering,19,nitton,,,traditional,traditionell/traditionella,write,"skriver (skrev, , skriva",,,,,,,,,,,,
,,,,police (officer),polis,20,tjugo,,,full,full/fullt/fulla,draw,"ritar (, , rita",,,,,,,,,,,,
,,,,firefighter,brandman,21,tjugoen/tjugoett,,,empty,tom/tomt/tömma,spell,"stavar (stavade, har stavat, att stava, stava!)",,,,,,,,,,,,
,,,,soldier,"soldat (, soldater, )",22,tjugotvå,,,hungry,hungrig/hungrigt/hungriga,show,"visar (visade, , visa",,,,,,,,,,,,
,,,,interpreter,tolk,23,tjugotre,,,thirsty,//törstiga,present,presenterar (presenterade,,,,,,,,,,,,
,,,,artist,"artist/konstnär (konstnären, , )",24,tjugofyra,,,vegetarian,vegetarisk/vegetariska,create,skapa,,,,,,,,,,,,
,,,,architect,arkitekt,25,tjugofem,,,bilingual,tvåspråkig/tvåspråkigt/tvåspråkiga,produce,tillverkar,,,,,,,,,,,,
,,,,pilot,pilot,26,tjugosex,,,international,internationell,build,bygger,,,,,,,,,,,,
,,,,guard,vakt,27,tjugosju,,,slow,långsam/långsamt/långsamma,prepare e.g. we prepare for the trip,förbereder e.g. vi förbereder oss för resan,,,,,,,,,,,,
,,,,actor,skådespelare,28,tjugoåtta,,,fast,snabb/snabbt/snabba,cut e.g. the girl cuts with SCISSORS,klipper e.g. flickan klipper med en sax,,,,,,,,,,,,
,,,,actress,skådespelerska,29,tjugonio,,,early,tidig/tidigt/tidiga,cut e.g. the boy cuts with a KNIFE,skär e.g. pojken skär med en kniv,,,,,,,,,,,,
,,,,farmer,bonde,30,trettio,,,late,sen/sent/sena,SEE,"SER (såg, , se",,,,,,,,,,,,
,,,,priest,präst,40,fyrtio,,,light,lätt/lätta,see you (there),vi ses (där),,,,,,,,,,,,
,,,,guide,guide,50,femtio,,,heavy,tung/tungt/tunga,look (at),"tittar (på) (tittade, , titta",,,,,,,,,,,,
,,,,THING,"SAK ( , , sakerna)",60,sextio,,,American,"amerikansk (, amerikanska, )",read,"läser (läste, , läsa",,,,,,,,,,,,
,,,,OBJECT (there is),FÖREMÅL (det står),70,sjuttio,,,German,tyska,find,"hittar (hittade, , hitta",,,,,,,,,,,,
,,,,piece,bit,80,åttio,,,Finnish,finländsk,discover,upptäcker,,,,,,,,,,,,
,,,,pen,"penna (pennan, pennor, pennorna)",90,nittio,,,Finno-Swedish,finlandssvenska,examine,undersöker,,,,,,,,,,,,
,,,,paper,papper(et),100,hundra,,,Norwegian,norska,study,"studerar (, , studera",,,,,,,,,,,,
,,,,cell phone,mobil,1000,tusen,,,Danish,dansk,"search, look (for)",letar (efter) (letade,,,,,,,,,,,,
,,,,telephone,telefon,10000,tio tusen,,,European,europeisk,looks like,ser ut som,,,,,,,,,,,,
,,,,computer,"dator (datorn, datorer, datorerna)",100000,hundra tusen,,,international,"internationell (, internationella, )",resemble,liknar (liknade,,,,,,,,,,,,
,,,,basket,korg,1000000,"en miljon (, miljoner, )",,,happy,"glad/,/glada; /lyckligt/lyckliga",seems like,verkar som att (verkade,,,,,,,,,,,,
,,,,umbrella,paraply(et),1000000000,en miljard,,,satisfied,nöjd,SPEAK,"TALAR (TALADE, , TALA",,,,,,,,,,,,
,,,,bag,"väska (väskan, , )",things/items/pieces,stycken,,,sad/sorry,ledsen/ledsna,talk,"pratar (pratade, har pratat, att prata, prata!)",,,,,,,,,,,,
,,,,wallet,plånbok,sum,". (summan, ,)",,,"kind, friendly",snäll,tell,"berättar (för) (berättade, , berätta",,,,,,,,,,,,
,,,,money,pengar,total,sammanlagda,,,nervous,nervös,ask e.g. she asks for his telephone number,"ber (om) e.g. hon ber om hans telefonnummer (, , be",,,,,,,,,,,,
,,,,salary/wage,lön,plus,plus,,,in love,kär//kära,warn/alert,varna,,,,,,,,,,,,
,,,,key,"nyckel ( , nycklar, nycklarna)",average,genomsnitt,,,,,explain,förklarar (förklarade,,,,,,,,,,,,
,,,,battery,batteri(et),majority,. (majoriteten),,,,,greet,hälsar,,,,,,,,,,,,
,,,,machine,maskin,meter i.e. measurement,meter,,,,,sing,"sjunger (sjöng, , sjunga",,,,,,,,,,,,
,,,,wheels,hjul,x hundreds (e.g. 1900s),Xhundratalet (e.g. nittonhundratalet),,,,,call,"ringer (ringde, , ringa",,,,,,,,,,,,
,,,,engine,motor,increase,ökning,,,,,say,"säger (sade, , säga",,,,,,,,,,,,
,,,,toy,"leksak (leksaker,  , )",decrease,minskning,,,,,promise,lovar,,,,,,,,,,,,
,,,,a pair of scissors,"sax (, , saxarna)",profit,vinst,,,,,laugh,skrattar,,,,,,,,,,,,
,,,,string,"snöre (snöret, snoren, )",FEELING,"KÄNSLA (, KÄNSLOR",,,,,cry,gråter,,,,,,,,,,,,
,,,,chain,"kedja (kedjan, , )",happiness,lyckan,,,,,hear,"hör (hörde, , höra",,,,,,,,,,,,
,,,,"cloth,fabric",tyg,laughter,skratt,,,,,listen,"lyssnar (lyssnade, , lyssna",,,,,,,,,,,,
,,,,flag,flagga,smile,leende,,,,,rain,regnar (regnade,,,,,,,,,,,,
,,,,towel,handduk,sorrow,sorg,,,,,snow,snöar,,,,,,,,,,,,
,,,,soap,tvål,tear,tår,,,,,contain/include,innehåller (innehöll,,,,,,,,,,,,
,,,,powder,pulver (pulvret),melancholy,vemod (vemodet,,,,,open,"öppnar (öppnade, , öppna",,,,,,,,,,,,
,,,,razor,rakhyvel,anger,ilska,,,,,close,"stänga (stängde, , stänga",,,,,,,,,,,,
,,,,comb,kam,grumpy,sur,,,,,hold,håller (i),,,,,,,,,,,,
,,,,toothpaste,tandkräm,,,,,,,kiss,kysser,,,,,,,,,,,,
,,,,toothbrush,tandborste,,,,,,,hug,kramar,,,,,,,,,,,,
,,,,screen,"skärm (skärmen, , )",,,,,,,cuddle/feeling cozy,myser,,,,,,,,,,,,
,,,,"floor i.e. storey, level","våning (våningen, ,)",,,,,,,smile (at),ler (mot),,,,,,,,,,,,
,,,,floor i.e. the surface,"golv (golvet, ?, golven)",,,,,,,marry,gifter,,,,,,,,,,,,
,,,,roof,"tak (taket, , )",,,,,,,correct,stämmer,,,,,,,,,,,,
,,,,wall,vägg,,,,,,,decide,"bestämma (bestämde, , bestämma",,,,,,,,,,,,
,,,,cabinet,"skåp (skåpet, , ) ",,,,,,,agree,"håller med (, , hålla med",,,,,,,,,,,,
,,,,refrigerator,", (kylskåpet",,,,,,,"enough,suffice i.e. does a subject suffice? e.g. Räcker sockret? Does the sugar suffice?",räcker (räckte,,,,,,,,,,,,
,,,,shelf,hylla,,,,,,,cold,fryser,,,,,,,,,,,,
,,,,"closet, wardrobe","garderob (garderoben, , )",,,,,,,concern e.g. it only concerns him and his family,angår e.g. det angår bara honom och hans familj,,,,,,,,,,,,
,,,,pool,pool,,,,,,,mourn,sörjer,,,,,,,,,,,,
,,,,box,"? (?,?, lådorna)",,,,,,,PARTICLE VERBS,,,,,,,,,,,,,
,,,,sheet,"? (?, lakan, ?)",,,,,,,add e.g. the referee adds three minutes,lägger till e.g. Domaren lägger till tre minuter,,,,,,,,,,,,
,,,,FURNITURE (PIECE OF FURNITURE),MÖBLER (MÖBEL),,,,,,,appear e.g. he appears on the screen,dyker upp e.g. han dyker upp på skärmen (dök upp,,,,,,,,,,,,
,,,,carpet,matta,,,,,,,(is) missing e.g. what is missing,fattas e.g. vad fattas,,,,,,,,,,,,
,,,,chair,"stol (stolen, stolar, stolarna)",,,,,,,bring,tar med (pronoun),,,,,,,,,,,,
,,,,table,"bord (bordet, ,)",,,,,,,put on,tar på (pronoun),,,,,,,,,,,,
,,,,desk,skrivbord(et),,,,,,,takes off,tar av (pronoun),,,,,,,,,,,,
,,,,tablecloth,"duk (duken, , )",,,,,,,care about,"bryr (pronoun, self) om",,,,,,,,,,,,
,,,,window,"fönster (fönstret, fönster, fönstren)",,,,,,,like (facebook),gillar,,,,,,,,,,,,
,,,,curtain,"gardin (, gardiner, )",,,,,,,belong,tillhör,,,,,,,,,,,,
,,,,bed,säng,,,,,,,teach/learn,"lär (pronoun) (lärde, , lära",,,,,,,,,,,,
,,,,pillow,"kudde (kudden, ,)",,,,,,,,,,,,,,,,,,,,
,,,,duvet,täcke(t),,,,,,,,,,,,,,,,,,,,
,,,,door,dörr,,,,,,,,,,,,,,,,,,,,
,,,,(the) tv,tv(:n),,,,,,,,,,,,,,,,,,,,
,,,,"watch, clock","klocka (klockan, klockor, klockorna)",,,,,,,,,,,,,,,,,,,,
,,,,radio,radio,,,,,,,,,,,,,,,,,,,,
,,,,mirror,spegel,,,,,,,,,,,,,,,,,,,,
,,,,lamp,lampa,,,,,,,,,,,,,,,,,,,,
,,,,DOCUMENT,"DOKUMENT (, , dokumenten)",,,,,,,,,,,,,,,,,,,,
,,,,newspaper,tidning,,,,,,,,,,,,,,,,,,,,
,,,,menu,meny,,,,,,,,,,,,,,,,,,,,
,,,,agreement,"avtal (avtalen, , )",,,,,,,,,,,,,,,,,,,,
,,,,book(s),bok (böcker),,,,,,,,,,,,,,,,,,,,
,,,,novel,"roman (romanen, romaner, )",,,,,,,,,,,,,,,,,,,,
,,,,letters/the letter,brev/et,,,,,,,,,,,,,,,,,,,,
,,,,note,"anteckning (, anteckningar, )",,,,,,,,,,,,,,,,,,,,
,,,,page,sida,,,,,,,,,,,,,,,,,,,,
,,,,chapter,", (kapitlet, , )",,,,,,,,,,,,,,,,,,,,
,,,,homework,", (läxan, läxor, )",,,,,,,,,,,,,,,,,,,,
,,,,message,"meddelande (meddelandet, , )",,,,,,,,,,,,,,,,,,,,
,,,,review/critique,recension,,,,,,,,,,,,,,,,,,,,
,,,,interview,intervju,,,,,,,,,,,,,,,,,,,,
,,,,speech,tal,,,,,,,,,,,,,,,,,,,,
,,,,poem,dikt,,,,,,,,,,,,,,,,,,,,
,,,,application,ansökning,,,,,,,,,,,,,,,,,,,,
,,,,essay,uppsats,,,,,,,,,,,,,,,,,,,,
,,,,exam/test,prov,,,,,,,,,,,,,,,,,,,,
,,,,KNOWLEDGE,KUNSKAP,,,,,,,,,,,,,,,,,,,,
,,,,history,historia,,,,,,,,,,,,,,,,,,,,
,,,,education/training,", (utbildningen, ,)",,,,,,,,,,,,,,,,,,,,
,,,,invention,uppfinning,,,,,,,,,,,,,,,,,,,,
,,,,CONVERSATION,KONVERSATION,,,,,,,,,,,,,,,,,,,,
,,,,question,fråga,,,,,,,,,,,,,,,,,,,,
,,,,answer,svar,,,,,,,,,,,,,,,,,,,,
,,,,joke,skämt,,,,,,,,,,,,,,,,,,,,
,,,,context,sammanhang/kontext,,,,,,,,,,,,,,,,,,,,
,,,,LANGUAGE,SPRÅK,,,,,,,,,,,,,,,,,,,,
